                  li	                 $t1	                  10	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
         testprintf:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $s1	                 $sp	                  48
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t8	            -44($fp)	                    
                addi	                 $t9	               $zero	                   0
                 sub	                 $s1	                 $t9	                 $t8
                bltz	                 $s1	           label13_1	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 116
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 104
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 105
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 115
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 105
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 115
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  97
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 115
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 116
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 105
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 110
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 103
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  44
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  33
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  35
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  36
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  37
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  38
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  39
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  40
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  41
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  42
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  43
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  44
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  46
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  47
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  48
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  49
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  50
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  51
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  52
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  53
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  54
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  55
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  56
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  57
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  58
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  59
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  60
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  61
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  62
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  63
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  64
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  91
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  92
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  93
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  94
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  95
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  96
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 123
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 124
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 125
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 126
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 124
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	           label13_2	                    	                    
          label13_1:	                    	                    	                    
                  lw	                 $t1	            -44($fp)	                    
                addi	                 $t2	               $zero	                   2
                 sub	                 $s1	                 $t1	                 $t2
                bltz	                 $s1	           label14_1	                    
                addi	                 $t3	               $zero	                  97
                addi	                 $v0	               $zero	                  11
                 add	                 $a0	               $zero	                 $t3
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                addi	                 $t4	               $zero	                  50
                addi	                 $v0	               $zero	                  11
                 add	                 $a0	               $zero	                 $t4
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                addi	                 $t5	               $zero	                  42
                addi	                 $v0	               $zero	                  11
                 add	                 $a0	               $zero	                 $t5
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	           label14_2	                    	                    
          label14_1:	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 116
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 104
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 105
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 115
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 105
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 115
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  97
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 115
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 116
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 105
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 110
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 103
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t6	             -4($gp)	                    
                addi	                 $t7	               $zero	                   5
                 sub	                 $t8	                 $t6	                 $t7
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t8
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
          label14_2:	                    	                    	                    
          label13_2:	                    	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   4
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
      testfactorial:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $t9	               $zero	                   1
                  sw	                 $t9	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	           factorial	                    	                    
                 add	                 $t9	                 $v0	               $zero
                addi	                 $t1	               $zero	                   1
                 sub	                 $s1	                 $t9	                 $t1
                 bne	                 $s1	               $zero	           label15_1
                addi	                 $t2	               $zero	                   3
                  sw	                 $t2	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	           factorial	                    	                    
                 add	                 $t2	                 $v0	               $zero
                addi	                 $t3	               $zero	                   6
                 sub	                 $s1	                 $t2	                 $t3
                 bne	                 $s1	               $zero	           label16_1
                addi	                 $t4	               $zero	                  84
                 add	                 $v0	               $zero	                 $t4
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                   j	           label16_2	                    	                    
          label16_1:	                    	                    	                    
          label16_2:	                    	                    	                    
                   j	           label15_2	                    	                    
          label15_1:	                    	                    	                    
          label15_2:	                    	                    	                    
                addi	                 $t5	               $zero	                  70
                 add	                 $v0	               $zero	                 $t5
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
               main:	                    	                    	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                  -4
                addi	                 $t6	               $zero	                   9
                  sw	                 $t6	            -28($gp)	                    
                addi	                 $t7	               $zero	                   8
                  sw	                 $t7	            -32($gp)	                    
                addi	                 $t8	               $zero	                  97
                  sw	                 $t8	            -72($gp)	                    
                addi	                 $t9	               $zero	                  98
                  sw	                 $t9	            -76($gp)	                    
                addi	                 $v0	               $zero	                   5
             syscall	                    	                    	                    
                  sw	                 $v0	             -4($fp)	                    
                addi	                 $t1	               $zero	                   0
                  sw	                 $t1	              0($fp)	                    
                   j	           label17_1	                    	                    
          label17_2:	                    	                    	                    
                  lw	                 $t2	              0($fp)	                    
                addi	                 $t3	               $zero	                  10
                 sub	                 $s1	                 $t3	                 $t2
                blez	                 $s1	           label17_3	                    
          label17_1:	                    	                    	                    
                  lw	                 $t4	              0($fp)	                    
                addi	                 $t5	               $zero	                  84
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                -120
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t4
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t5	              0($s1)	                    
                  lw	                 $t6	              0($fp)	                    
                addi	                 $t7	               $zero	                   1
                 add	                 $t8	                 $t6	                 $t7
                  sw	                 $t8	              0($fp)	                    
                   j	           label17_2	                    	                    
          label17_3:	                    	                    	                    
                addi	                 $t9	               $zero	                   9
                  sw	                 $t9	            -28($gp)	                    
                   j	           label18_1	                    	                    
          label18_2:	                    	                    	                    
                  lw	                 $t1	            -28($gp)	                    
                addi	                 $t2	               $zero	                   0
                 sub	                 $s1	                 $t1	                 $t2
                bltz	                 $s1	           label18_3	                    
          label18_1:	                    	                    	                    
                  lw	                 $t3	            -28($gp)	                    
                  lw	                 $t4	            -28($gp)	                    
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                -120
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t4
                 sub	                 $s1	                 $s1	                 $s2
                  lw	                 $t5	              0($s1)	                    
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                 -80
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t3
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t5	              0($s1)	                    
                  lw	                 $t6	            -28($gp)	                    
                addi	                 $t7	               $zero	                   1
                 sub	                 $t8	                 $t6	                 $t7
                  sw	                 $t8	            -28($gp)	                    
                   j	           label18_2	                    	                    
          label18_3:	                    	                    	                    
                addi	                 $t9	               $zero	                   0
                  sw	                 $t9	            -32($gp)	                    
                   j	           label19_1	                    	                    
          label19_2:	                    	                    	                    
                  lw	                 $t1	            -32($gp)	                    
                addi	                 $t2	               $zero	                   8
                 sub	                 $s1	                 $t1	                 $t2
                 beq	                 $s1	               $zero	           label19_3
          label19_1:	                    	                    	                    
                  lw	                 $t3	            -32($gp)	                    
                addi	                 $t4	               $zero	                   0
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                 -36
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t3
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t4	              0($s1)	                    
                  lw	                 $t5	            -32($gp)	                    
                addi	                 $t6	               $zero	                   1
                 add	                 $t7	                 $t5	                 $t6
                  sw	                 $t7	            -32($gp)	                    
                   j	           label19_2	                    	                    
          label19_3:	                    	                    	                    
                 jal	             testvar	                    	                    
                  lw	                 $t8	            -28($gp)	                    
                  sw	                 $t8	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t8	            -20($gp)	                    
                  sw	                 $t8	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t8	            -32($gp)	                    
                  sw	                 $t8	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t8	            -24($gp)	                    
                  sw	                 $t8	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $t8	               $zero	                  10
                  sw	                 $t8	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t8	            -76($gp)	                    
                  sw	                 $t8	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	             testfor	                    	                    
                 add	                 $t8	                 $v0	               $zero
                addi	                 $t9	               $zero	                   1
                 sub	                 $s1	                 $t8	                 $t9
                 bne	                 $s1	               $zero	           label20_1
                addi	                 $t1	               $zero	                   0
                addi	                 $t2	               $zero	                  84
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                -120
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t1
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t2	              0($s1)	                    
                   j	           label20_2	                    	                    
          label20_1:	                    	                    	                    
                addi	                 $t3	               $zero	                   0
                addi	                 $t4	               $zero	                  70
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                -120
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t3
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t4	              0($s1)	                    
          label20_2:	                    	                    	                    
                 jal	           testwhile	                    	                    
                 add	                 $t5	                 $v0	               $zero
                 add	                 $s1	                 $t5	               $zero
                 beq	                 $s1	               $zero	           label21_1
                addi	                 $t6	               $zero	                   1
                addi	                 $t7	               $zero	                  84
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                -120
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t6
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t7	              0($s1)	                    
                   j	           label21_2	                    	                    
          label21_1:	                    	                    	                    
                addi	                 $t8	               $zero	                   1
                addi	                 $t9	               $zero	                  70
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                -120
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t8
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t9	              0($s1)	                    
          label21_2:	                    	                    	                    
                 jal	       testfactorial	                    	                    
                 add	                 $t1	                 $v0	               $zero
                addi	                 $t2	               $zero	                  84
                 sub	                 $s1	                 $t1	                 $t2
                 bne	                 $s1	               $zero	           label22_1
                addi	                 $t3	               $zero	                   2
                addi	                 $t4	               $zero	                  84
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                -120
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t3
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t4	              0($s1)	                    
                   j	           label22_2	                    	                    
          label22_1:	                    	                    	                    
                addi	                 $t5	               $zero	                   2
                addi	                 $t6	               $zero	                  70
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                -120
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t5
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t6	              0($s1)	                    
          label22_2:	                    	                    	                    
                 jal	      testexpression	                    	                    
                 add	                 $t7	                 $v0	               $zero
                 add	                 $s1	                 $t7	               $zero
                 beq	                 $s1	               $zero	           label23_1
                addi	                 $t8	               $zero	                   3
                addi	                 $t9	               $zero	                  84
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                -120
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t8
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t9	              0($s1)	                    
                   j	           label23_2	                    	                    
          label23_1:	                    	                    	                    
                addi	                 $t1	               $zero	                   3
                addi	                 $t2	               $zero	                  70
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                -120
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t1
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t2	              0($s1)	                    
          label23_2:	                    	                    	                    
                 jal	           testarray	                    	                    
                 add	                 $t3	                 $v0	               $zero
                 add	                 $s1	                 $t3	               $zero
                 beq	                 $s1	               $zero	           label24_1
                addi	                 $t4	               $zero	                   4
                addi	                 $t5	               $zero	                  84
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                -120
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t4
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t5	              0($s1)	                    
                   j	           label24_2	                    	                    
          label24_1:	                    	                    	                    
                addi	                 $t6	               $zero	                   4
                addi	                 $t7	               $zero	                  70
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                -120
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t6
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t7	              0($s1)	                    
          label24_2:	                    	                    	                    
                  lw	                 $t8	             -4($fp)	                    
                  sw	                 $t8	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	          testprintf	                    	                    
                addi	                 $t8	               $zero	                   0
                  sw	                 $t8	              0($fp)	                    
                   j	           label25_1	                    	                    
          label25_2:	                    	                    	                    
                  lw	                 $t9	              0($fp)	                    
                addi	                 $t1	               $zero	                   5
                 sub	                 $s1	                 $t1	                 $t9
                blez	                 $s1	           label25_3	                    
          label25_1:	                    	                    	                    
                  lw	                 $t2	              0($fp)	                    
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                -120
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t2
                 sub	                 $s1	                 $s1	                 $s2
                  lw	                 $t3	              0($s1)	                    
                addi	                 $v0	               $zero	                  11
                 add	                 $a0	               $zero	                 $t3
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t4	              0($fp)	                    
                addi	                 $t5	               $zero	                   1
                 add	                 $t6	                 $t4	                 $t5
                  sw	                 $t6	              0($fp)	                    
                   j	           label25_2	                    	                    
          label25_3:	                    	                    	                    
THIS_IS_THE_END_OF_ALL:	                    	                    	                    
