                  li	                 $t1	                   1	                    
                addi	                 $a0	               $zero	                 116
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 117
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 118
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 119
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 120
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 121
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 122
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 123
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 124
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 125
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 126
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  95
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  95
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  95
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  92
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 110
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  92
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 116
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  92
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  92
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  92
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  39
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  95
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  95
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  95
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  64
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  64
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  64
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  64
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  64
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t1	            -24($fp)	                    
                addi	                 $v0	               $zero	                  11
                 add	                 $a0	               $zero	                 $t1
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                addi	                 $t2	               $zero	                   0
                addi	                 $t3	               $zero	                  43
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                   7
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t2
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t3	              0($s1)	                    
                addi	                 $t4	               $zero	                   1
                addi	                 $t5	               $zero	                  45
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                   7
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t4
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t5	              0($s1)	                    
                addi	                 $t6	               $zero	                   2
                addi	                 $t7	               $zero	                  42
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                   7
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t6
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t7	              0($s1)	                    
                addi	                 $t8	               $zero	                   3
                addi	                 $t9	               $zero	                  47
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                   7
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t8
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t9	              0($s1)	                    
                addi	                 $t1	               $zero	                   4
                addi	                 $t2	               $zero	                  48
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                   7
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t1
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t2	              0($s1)	                    
                addi	                 $t3	               $zero	                   5
                addi	                 $t4	               $zero	                  57
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                   7
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t3
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t4	              0($s1)	                    
                addi	                 $t5	               $zero	                   6
                addi	                 $t6	               $zero	                  97
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                   7
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t5
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t6	              0($s1)	                    
                addi	                 $t7	               $zero	                   7
                addi	                 $t8	               $zero	                 122
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                   7
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t7
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t8	              0($s1)	                    
                addi	                 $t9	               $zero	                   8
                addi	                 $t1	               $zero	                  65
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                   7
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t9
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t1	              0($s1)	                    
                addi	                 $t2	               $zero	                   9
                addi	                 $t3	               $zero	                  90
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                   7
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t2
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t3	              0($s1)	                    
                addi	                 $t4	               $zero	                  43
                  sw	                 $t4	            -16($gp)	                    
                addi	                 $t5	               $zero	                  97
                  sw	                 $t5	            -24($gp)	                    
                  lw	                 $t6	            -16($gp)	                    
                  lw	                 $t7	             -8($gp)	                    
                 add	                 $t8	                 $t6	                 $t7
                  sw	                 $t8	            -68($fp)	                    
                  lw	                 $t9	            -24($gp)	                    
                 sub	                 $t1	               $zero	                 $t9
                addi	                 $t2	               $zero	                  77
                 add	                 $t3	                 $t1	                 $t2
                  sw	                 $t3	            -72($fp)	                    
                addi	                 $t4	               $zero	                   1
                 sub	                 $t5	               $zero	                 $t4
                addi	                 $t6	               $zero	                  45
                 add	                 $t7	                 $t5	                 $t6
                addi	                 $t8	               $zero	                   1
                 add	                 $t9	                 $t7	                 $t8
                  sw	                 $t9	            -76($fp)	                    
                  lw	                 $t1	            -68($fp)	                    
                  lw	                 $t2	            -76($fp)	                    
                 sub	                 $s1	                 $t1	                 $t2
                 beq	                 $s1	               $zero	            label4_1
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 101
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  49
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	            label4_2	                    	                    
           label4_1:	                    	                    	                    
           label4_2:	                    	                    	                    
                  lw	                 $t3	            -68($fp)	                    
                  lw	                 $t4	            -72($fp)	                    
                 sub	                 $s1	                 $t3	                 $t4
                 bne	                 $s1	               $zero	            label5_1
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 101
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  50
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	            label5_2	                    	                    
           label5_1:	                    	                    	                    
           label5_2:	                    	                    	                    
                  lw	                 $t5	            -68($fp)	                    
                  lw	                 $t6	            -72($fp)	                    
                 sub	                 $s1	                 $t6	                 $t5
                bltz	                 $s1	            label6_1	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 101
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  51
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	            label6_2	                    	                    
           label6_1:	                    	                    	                    
           label6_2:	                    	                    	                    
                  lw	                 $t7	            -68($fp)	                    
                  lw	                 $t8	            -76($fp)	                    
                 sub	                 $s1	                 $t8	                 $t7
                blez	                 $s1	            label7_1	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 101
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  52
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	            label7_2	                    	                    
           label7_1:	                    	                    	                    
           label7_2:	                    	                    	                    
                  lw	                 $t9	            -72($fp)	                    
                  lw	                 $t1	            -76($fp)	                    
                 sub	                 $s1	                 $t9	                 $t1
                bltz	                 $s1	            label8_1	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 101
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  53
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	            label8_2	                    	                    
           label8_1:	                    	                    	                    
           label8_2:	                    	                    	                    
                  lw	                 $t2	            -76($fp)	                    
                  lw	                 $t3	            -68($fp)	                    
                 sub	                 $s1	                 $t2	                 $t3
                blez	                 $s1	            label9_1	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 101
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  54
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	            label9_2	                    	                    
           label9_1:	                    	                    	                    
           label9_2:	                    	                    	                    
                addi	                 $t4	               $zero	                  12
                  sw	                 $t4	            -80($fp)	                    
                addi	                 $t5	               $zero	                  23
                  sw	                 $t5	            -84($fp)	                    
                addi	                 $t6	               $zero	                  23
                 sub	                 $t7	               $zero	                 $t6
                  sw	                 $t7	            -88($fp)	                    
                  lw	                 $t8	            -88($fp)	                    
                  lw	                 $t9	            -80($fp)	                    
                 add	                 $t1	                 $t8	                 $t9
                  lw	                 $t2	            -84($fp)	                    
                 add	                 $t3	                 $t1	                 $t2
                addi	                 $t4	               $zero	                  12
                 sub	                 $s1	                 $t3	                 $t4
                 beq	                 $s1	               $zero	           label10_1
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 101
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  55
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	           label10_2	                    	                    
          label10_1:	                    	                    	                    
          label10_2:	                    	                    	                    
                addi	                 $t5	               $zero	                   3
                addi	                 $t6	               $zero	                   5
                 sub	                 $s1	                 $t5	                 $t6
                blez	                 $s1	           label11_1	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 101
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  56
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	           label11_2	                    	                    
          label11_1:	                    	                    	                    
          label11_2:	                    	                    	                    
                addi	                 $t7	               $zero	                   9
                  sw	                 $t7	            -92($fp)	                    
                addi	                 $t8	               $zero	                  51
                  sw	                 $t8	            -96($fp)	                    
                addi	                 $t9	               $zero	                  52
                  sw	                 $t9	           -100($fp)	                    
                  lw	                 $t1	           -100($fp)	                    
                  lw	                 $t2	            -96($fp)	                    
                 sub	                 $t3	                 $t1	                 $t2
                  lw	                 $t4	            -92($fp)	                    
                 add	                 $t5	                 $t3	                 $t4
                addi	                 $t6	               $zero	                  10
                 sub	                 $s1	                 $t5	                 $t6
                 beq	                 $s1	               $zero	           label12_1
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 101
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  57
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	           label12_2	                    	                    
          label12_1:	                    	                    	                    
          label12_2:	                    	                    	                    
                   j	            label3_2	                    	                    
           label3_1:	                    	                    	                    
           label3_2:	                    	                    	                    
                  lw	                 $t7	             -8($fp)	                    
                addi	                 $t8	               $zero	                   2
                 sub	                 $s1	                 $t7	                 $t8
                 bne	                 $s1	               $zero	           label13_1
                addi	                 $t9	               $zero	                   0
                addi	                 $t1	               $zero	                2333
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                  44
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t9
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t1	              0($s1)	                    
                addi	                 $t2	               $zero	                   0
                addi	                 $t3	               $zero	                  47
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                 144
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t2
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t3	              0($s1)	                    
                addi	                 $t4	               $zero	                   7
                 sub	                 $t5	               $zero	                 $t4
                addi	                 $t6	               $zero	                   9
                 add	                 $t7	                 $t5	                 $t6
                  sw	                 $t7	           -104($fp)	                    
                addi	                 $t8	               $zero	                  43
                  sw	                 $t8	           -160($fp)	                    
                  lw	                 $t9	           -160($fp)	                    
                  sw	                 $t9	           -164($fp)	                    
                addi	                 $t1	               $zero	                   0
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                 144
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t1
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  lw	                 $t2	              0($s1)	                    
                addi	                 $t3	               $zero	                   7
                 sub	                 $t4	               $zero	                 $t3
                  sw	                 $t4	           -108($fp)	                    
                  lw	                 $t5	           -108($fp)	                    
                  sw	                 $t5	           -112($fp)	                    
                addi	                 $t6	               $zero	                   0
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                  44
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t6
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  lw	                 $t7	              0($s1)	                    
                  sw	                 $t7	           -116($fp)	                    
                 jal	                 ff2	                    	                    
                 add	                 $t8	                 $v0	               $zero
                  sw	                 $t8	           -120($fp)	                    
                addi	                 $t9	               $zero	                 121
                  sw	                 $t9	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	                 ff1	                    	                    
                 add	                 $t9	                 $v0	               $zero
                  lw	                 $t1	           -104($fp)	                    
                  lw	                 $t2	           -160($fp)	                    
                 add	                 $t3	                 $t1	                 $t2
                  lw	                 $t4	           -164($fp)	                    
                 add	                 $t5	                 $t3	                 $t4
                  lw	                 $t6	           -168($fp)	                    
                 add	                 $t7	                 $t5	                 $t6
                  lw	                 $t8	           -108($fp)	                    
                 add	                 $t9	                 $t7	                 $t8
                  lw	                 $t1	           -112($fp)	                    
                 add	                 $t2	                 $t9	                 $t1
                  lw	                 $t3	           -116($fp)	                    
                 add	                 $t4	                 $t2	                 $t3
                  lw	                 $t5	           -120($fp)	                    
                 add	                 $t6	                 $t4	                 $t5
                  lw	                 $t7	           -172($fp)	                    
                 add	                 $t8	                 $t6	                 $t7
                  sw	                 $t8	           -120($fp)	                    
                  lw	                 $t9	           -108($fp)	                    
                addi	                 $t1	               $zero	                  -7
                 mul	                 $t2	                 $t9	                 $t1
                  lw	                 $t3	           -116($fp)	                    
                 mul	                 $t4	                 $t2	                 $t3
                  lw	                 $t5	           -172($fp)	                    
                 div	                 $t6	                 $t4	                 $t5
                  lw	                 $t7	           -104($fp)	                    
                 div	                 $t8	                 $t6	                 $t7
                  lw	                 $t9	           -112($fp)	                    
                 mul	                 $t1	                 $t8	                 $t9
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t1
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                addi	                 $t2	               $zero	                   4
                  lw	                 $t3	           -120($fp)	                    
                 add	                 $t4	                 $t2	                 $t3
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t4
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                addi	                 $t5	               $zero	                   3
                addi	                 $t6	               $zero	                  -2
                 div	                 $t7	                 $t5	                 $t6
                 sub	                 $t8	               $zero	                 $t7
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t8
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                addi	                 $t9	               $zero	                   4
                addi	                 $t1	               $zero	                   5
                 div	                 $t2	                 $t9	                 $t1
                 add	                 $s1	                 $t2	               $zero
                 beq	                 $s1	               $zero	           label14_1
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 101
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  49
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  48
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	           label14_2	                    	                    
          label14_1:	                    	                    	                    
                addi	                 $t3	               $zero	                   1
                  sw	                 $t3	           -124($fp)	                    
          label14_2:	                    	                    	                    
                addi	                 $t4	               $zero	                   3
                addi	                 $t5	               $zero	                   4
                 sub	                 $s1	                 $t5	                 $t4
                blez	                 $s1	           label15_1	                    
                addi	                 $t6	               $zero	                   4
                addi	                 $t7	               $zero	                   4
                 sub	                 $s1	                 $t7	                 $t6
                blez	                 $s1	           label16_1	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 101
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  49
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  49
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	           label16_2	                    	                    
          label16_1:	                    	                    	                    
                addi	                 $t8	               $zero	                   4
                addi	                 $t9	               $zero	                   4
                 sub	                 $s1	                 $t8	                 $t9
                bltz	                 $s1	           label17_1	                    
                  lw	                 $t1	           -124($fp)	                    
                addi	                 $t2	               $zero	                   0
                 sub	                 $s1	                 $t1	                 $t2
                blez	                 $s1	           label18_1	                    
                  lw	                 $t3	           -124($fp)	                    
                addi	                 $t4	               $zero	                   0
                 sub	                 $s1	                 $t4	                 $t3
                blez	                 $s1	           label19_1	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 101
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  49
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  50
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	           label19_2	                    	                    
          label19_1:	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
