                  li	                 $t1	                1024	                    
                   j	           label10_1	                    	                    
          label10_2:	                    	                    	                    
                  lw	                 $t9	           -600($fp)	                    
                  sw	                 $t9	           -604($fp)	                    
                addi	                 $t1	               $zero	                   0
                  sw	                 $t1	           -560($fp)	                    
          label11_1:	                    	                    	                    
                  lw	                 $t2	           -560($fp)	                    
                  lw	                 $t3	             -4($gp)	                    
                 sub	                 $s1	                 $t3	                 $t2
                blez	                 $s1	           label11_2	                    
                  lw	                 $t4	           -604($fp)	                    
                  lw	                 $t5	           -560($fp)	                    
                addu	                 $t6	                 $t4	                 $t5
                  sw	                 $t6	           -604($fp)	                    
                  lw	                 $t7	           -560($fp)	                    
                addi	                 $t8	               $zero	                   1
                addu	                 $t9	                 $t7	                 $t8
                  sw	                 $t9	           -560($fp)	                    
                   j	           label11_1	                    	                    
          label11_2:	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  98
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  61
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t1	           -604($fp)	                    
                addi	                 $v0	               $zero	                   1
                addu	                 $a0	               $zero	                 $t1
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                addi	                 $t2	               $zero	                   0
                  sw	                 $t2	           -588($fp)	                    
                addi	                 $t3	               $zero	                   1
                  sw	                 $t3	           -592($fp)	                    
                addi	                 $t4	               $zero	                   2
                  sw	                 $t4	           -580($fp)	                    
          label12_1:	                    	                    	                    
                  lw	                 $t5	           -580($fp)	                    
                  lw	                 $t6	             -4($gp)	                    
                 sub	                 $s1	                 $t6	                 $t5
                bltz	                 $s1	           label12_2	                    
                  lw	                 $t7	           -580($fp)	                    
                addi	                 $t8	               $zero	                   2
                 div	                 $t9	                 $t7	                 $t8
                  sw	                 $t9	           -584($fp)	                    
                addi	                 $t1	               $zero	                   2
                  sw	                 $t1	           -560($fp)	                    
          label13_1:	                    	                    	                    
                  lw	                 $t2	           -560($fp)	                    
                  lw	                 $t3	           -584($fp)	                    
                 sub	                 $s1	                 $t3	                 $t2
                bltz	                 $s1	           label13_2	                    
                  lw	                 $t4	           -580($fp)	                    
                  lw	                 $t5	           -560($fp)	                    
                 div	                 $t6	                 $t4	                 $t5
                  lw	                 $t7	           -560($fp)	                    
                 mul	                 $t8	                 $t6	                 $t7
                  sw	                 $t8	           -596($fp)	                    
                  lw	                 $t9	           -580($fp)	                    
                  sw	                 $t9	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t9	           -560($fp)	                    
                  sw	                 $t9	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	                 mod	                    	                    
                addu	                 $t9	                 $v0	               $zero
                addi	                 $t1	               $zero	                   0
                 sub	                 $s1	                 $t9	                 $t1
                 bne	                 $s1	               $zero	           label14_1
                addi	                 $t2	               $zero	                   0
                  sw	                 $t2	           -592($fp)	                    
                   j	           label14_2	                    	                    
          label14_1:	                    	                    	                    
          label14_2:	                    	                    	                    
                  lw	                 $t3	           -560($fp)	                    
                addi	                 $t4	               $zero	                   1
                addu	                 $t5	                 $t3	                 $t4
                  sw	                 $t5	           -560($fp)	                    
                   j	           label13_1	                    	                    
          label13_2:	                    	                    	                    
                  lw	                 $t6	           -592($fp)	                    
                addi	                 $t7	               $zero	                   1
                 sub	                 $s1	                 $t6	                 $t7
                 bne	                 $s1	               $zero	           label15_1
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t8	           -580($fp)	                    
                addi	                 $v0	               $zero	                   1
                addu	                 $a0	               $zero	                 $t8
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t9	           -588($fp)	                    
                addi	                 $t1	               $zero	                   1
                addu	                 $t2	                 $t9	                 $t1
                  sw	                 $t2	           -588($fp)	                    
                  lw	                 $t3	           -588($fp)	                    
                addi	                 $t4	               $zero	                  10
                 div	                 $t5	                 $t3	                 $t4
                addi	                 $t6	               $zero	                  10
                 mul	                 $t7	                 $t5	                 $t6
                  sw	                 $t7	           -596($fp)	                    
                  lw	                 $t8	           -596($fp)	                    
                  lw	                 $t9	           -588($fp)	                    
                 sub	                 $s1	                 $t8	                 $t9
                 bne	                 $s1	               $zero	           label16_1
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	           label16_2	                    	                    
          label16_1:	                    	                    	                    
          label16_2:	                    	                    	                    
                   j	           label15_2	                    	                    
          label15_1:	                    	                    	                    
          label15_2:	                    	                    	                    
                addi	                 $t1	               $zero	                   1
                  sw	                 $t1	           -592($fp)	                    
                  lw	                 $t2	           -580($fp)	                    
                addi	                 $t3	               $zero	                   1
                addu	                 $t4	                 $t2	                 $t3
                  sw	                 $t4	           -580($fp)	                    
                   j	           label12_1	                    	                    
          label12_2:	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  84
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                 104
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                 101
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                 116
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                 116
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  97
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                 108
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                 105
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                 115
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t5	           -588($fp)	                    
                addi	                 $v0	               $zero	                   1
                addu	                 $a0	               $zero	                 $t5
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                addu	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   4
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
               main:	                    	                    	                    
                addu	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                addi	                 $t6	               $zero	                  10
                  sw	                 $t6	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	           factorial	                    	                    
                addu	                 $t6	                 $v0	               $zero
                  sw	                 $t6	              0($fp)	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  49
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  48
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  33
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  61
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t7	              0($fp)	                    
                addi	                 $v0	               $zero	                   1
                addu	                 $a0	               $zero	                 $t7
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                addi	                 $t8	               $zero	                   5
                  sw	                 $t8	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $t8	               $zero	                  10
                  sw	                 $t8	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	                swap	                    	                    
                addi	                 $t8	               $zero	                   2
                  sw	                 $t8	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	        complete_num	                    	                    
THIS_IS_THE_END_OF_ALL:	                    	                    	                    
