                  li	                 $t1	                 100	                    
                  sw	                 $t5	              0($s1)	                    
                addi	                 $t6	               $zero	                   2
                addi	                 $t7	               $zero	                   3
                 add	                 $t8	                 $t6	                 $t7
                addi	                 $t9	               $zero	                 200
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                 -32
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t8
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t9	              0($s1)	                    
                addi	                 $t1	               $zero	                   8
                addi	                 $t2	               $zero	                 400
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                 -32
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t1
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t2	              0($s1)	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
   test_arrayassign:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $t3	               $zero	                   0
                  sw	                 $t3	            -72($gp)	                    
           label7_1:	                    	                    	                    
                  lw	                 $t4	            -72($gp)	                    
                  lw	                 $t5	             -8($gp)	                    
                 sub	                 $s1	                 $t5	                 $t4
                blez	                 $s1	            label7_2	                    
                addi	                 $t6	               $zero	                   0
                  sw	                 $t6	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t6	            -72($gp)	                    
                addi	                 $t7	               $zero	                   2
                 sub	                 $t8	                 $t6	                 $t7
                  sw	                 $t8	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $t8	               $zero	                   0
                  sw	                 $t8	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $t8	               $zero	                   1
                  sw	                 $t8	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $t8	               $zero	                   1
                  sw	                 $t8	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $t8	               $zero	                   0
                  sw	                 $t8	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	                 add	                    	                    
                 add	                 $t8	                 $v0	               $zero
                  lw	                 $t9	            -72($gp)	                    
                addi	                 $t1	               $zero	                   1
                 add	                 $t2	                 $t9	                 $t1
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                 -32
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t8
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t2	              0($s1)	                    
                  lw	                 $t3	            -72($gp)	                    
                addi	                 $t4	               $zero	                   1
                 add	                 $t5	                 $t3	                 $t4
                  sw	                 $t5	            -72($gp)	                    
                   j	            label7_1	                    	                    
           label7_2:	                    	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
           test_for:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $t6	               $zero	                   0
                addi	                 $t7	               $zero	                   0
                 sub	                 $t8	                 $t6	                 $t7
                  sw	                 $t8	            -84($gp)	                    
                addi	                 $t9	               $zero	                   0
                  sw	                 $t9	            -72($gp)	                    
                   j	            label8_1	                    	                    
           label8_2:	                    	                    	                    
                  lw	                 $t1	            -72($gp)	                    
                  lw	                 $t2	            -80($gp)	                    
                 sub	                 $s1	                 $t2	                 $t1
                blez	                 $s1	            label8_3	                    
           label8_1:	                    	                    	                    
                  lw	                 $t3	            -84($gp)	                    
                  lw	                 $t4	            -72($gp)	                    
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                 -32
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t4
                 sub	                 $s1	                 $s1	                 $s2
                  lw	                 $t5	              0($s1)	                    
                 add	                 $t6	                 $t3	                 $t5
                  sw	                 $t6	            -84($gp)	                    
                  lw	                 $t7	            -72($gp)	                    
                addi	                 $t8	               $zero	                   1
                 add	                 $t9	                 $t7	                 $t8
                  sw	                 $t9	            -72($gp)	                    
                   j	            label8_2	                    	                    
           label8_3:	                    	                    	                    
                  lw	                 $t1	            -84($gp)	                    
                 add	                 $v0	               $zero	                 $t1
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
 test_bra_statement:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
           call_abs:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $v0	               $zero	                   5
             syscall	                    	                    	                    
                  sw	                 $v0	            -76($gp)	                    
                  lw	                 $t2	            -76($gp)	                    
                  sw	                 $t2	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	              getabs	                    	                    
                 add	                 $t2	                 $v0	               $zero
                  sw	                 $t2	            -28($gp)	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  46
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  46
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  46
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  97
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  98
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 115
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 105
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 115
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  58
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t3	            -28($gp)	                    
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t3
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
               main:	                    	                    	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                addi	                 $t4	               $zero	                  99
                 sub	                 $t5	               $zero	                 $t4
                  sw	                 $t5	              0($fp)	                    
                addi	                 $t6	               $zero	                   3
                  sw	                 $t6	            -16($gp)	                    
                addi	                 $t7	               $zero	                   4
                 sub	                 $t8	               $zero	                 $t7
                  sw	                 $t8	            -20($gp)	                    
                addi	                 $t9	               $zero	                  84
                  sw	                 $t9	            -88($gp)	                    
                  lw	                 $t1	            -16($gp)	                    
                  lw	                 $t2	            -20($gp)	                    
                 mul	                 $t3	                 $t1	                 $t2
                  lw	                 $t4	              0($fp)	                    
                  lw	                 $t5	            -16($gp)	                    
                 div	                 $t6	                 $t4	                 $t5
                 add	                 $t7	                 $t3	                 $t6
                  lw	                 $t8	            -16($gp)	                    
                  lw	                 $t9	            -20($gp)	                    
                 add	                 $t1	                 $t8	                 $t9
                  lw	                 $t2	              0($fp)	                    
                 mul	                 $t3	                 $t1	                 $t2
                 sub	                 $t4	                 $t7	                 $t3
                  sw	                 $t4	            -24($gp)	                    
                addi	                 $t5	               $zero	                 114
                  sw	                 $t5	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	  test_chartypetrans	                    	                    
                 add	                 $t5	                 $v0	               $zero
                  sw	                 $t5	            -72($gp)	                    
                  lw	                 $t6	            -16($gp)	                    
                  sw	                 $t6	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t6	            -20($gp)	                    
                  sw	                 $t6	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t6	            -24($gp)	                    
                  sw	                 $t6	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t6	            -72($gp)	                    
                  sw	                 $t6	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t6	            -16($gp)	                    
                  sw	                 $t6	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $t6	               $zero	                   0
                  sw	                 $t6	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $t6	               $zero	                   0
                  sw	                 $t6	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t6	            -20($gp)	                    
                  sw	                 $t6	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $t6	               $zero	                   0
                  sw	                 $t6	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $t6	               $zero	                   0
                  sw	                 $t6	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	                 add	                    	                    
                 add	                 $t6	                 $v0	               $zero
                  sw	                 $t6	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $t6	               $zero	                   0
                  sw	                 $t6	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	                 add	                    	                    
                 add	                 $t6	                 $v0	               $zero
                  sw	                 $t6	            -28($gp)	                    
                  lw	                 $t7	            -28($gp)	                    
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t7
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                 jal	  test_bra_statement	                    	                    
                addi	                 $v0	               $zero	                   5
             syscall	                    	                    	                    
                  sw	                 $v0	            -80($gp)	                    
                 jal	     test_arrayindex	                    	                    
                 jal	    test_arrayassign	                    	                    
                  lw	                 $t8	            -80($gp)	                    
                addi	                 $t9	               $zero	                   0
                 sub	                 $s1	                 $t8	                 $t9
                blez	                 $s1	            label9_1	                    
                 jal	            test_for	                    	                    
                 add	                 $t1	                 $v0	               $zero
                  lw	                 $t2	            -80($gp)	                    
                  lw	                 $t3	            -80($gp)	                    
                addi	                 $t4	               $zero	                   1
                 add	                 $t5	                 $t3	                 $t4
                 mul	                 $t6	                 $t2	                 $t5
                addi	                 $t7	               $zero	                   2
                 div	                 $t8	                 $t6	                 $t7
                 sub	                 $s1	                 $t1	                 $t8
                 bne	                 $s1	               $zero	           label10_1
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  46
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  46
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  46
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 102
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 108
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 112
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 119
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 107
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 119
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 101
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 108
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 108
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	           label10_2	                    	                    
          label10_1:	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  46
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  46
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  46
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 102
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 101
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
          label10_2:	                    	                    	                    
                   j	            label9_2	                    	                    
           label9_1:	                    	                    	                    
                  lw	                 $t9	            -80($gp)	                    
                addi	                 $t1	               $zero	                   0
                 sub	                 $s1	                 $t9	                 $t1
                 bne	                 $s1	               $zero	           label11_1
                 jal	            test_for	                    	                    
                 add	                 $t2	                 $v0	               $zero
                addi	                 $t3	               $zero	                   1
                 sub	                 $s1	                 $t2	                 $t3
                 bne	                 $s1	               $zero	           label12_1
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  46
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  46
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  46
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 102
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 108
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 112
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 119
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 107
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 119
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 101
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 108
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 108
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	           label12_2	                    	                    
          label12_1:	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  46
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  46
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  46
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 102
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 101
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
          label12_2:	                    	                    	                    
                   j	           label11_2	                    	                    
          label11_1:	                    	                    	                    
          label11_2:	                    	                    	                    
           label9_2:	                    	                    	                    
                 jal	           call_fibo	                    	                    
                 jal	            call_abs	                    	                    
                addi	                 $t4	               $zero	                -100
                 sub	                 $t5	               $zero	                 $t4
                  sw	                 $t5	            -20($gp)	                    
                  lw	                 $t6	            -20($gp)	                    
                addi	                 $t7	               $zero	                 100
                 sub	                 $s1	                 $t6	                 $t7
                 bne	                 $s1	               $zero	           label13_1
                 jal	                fool	                    	                    
                 add	                 $t8	                 $v0	               $zero
                addi	                 $v0	               $zero	                  11
                 add	                 $a0	               $zero	                 $t8
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	           label13_2	                    	                    
          label13_1:	                    	                    	                    
          label13_2:	                    	                    	                    
                 jal	     test_strelement	                    	                    
                  lw	                 $t9	            -80($gp)	                    
                  sw	                 $t9	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	      test_condition	                    	                    
                 add	                 $t9	                 $v0	               $zero
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t9
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
